0:                   
0: 56                labelnull: nop
1: 3                 eax: .integer #3
2: 0                 ebx: .integer #0
3: 0                 ecx: .integer #0
4: 0                 edx: .integer #0
5: 0                 esi: .integer #0
6: 0                 edi: .integer #0
7: 0                 esp: .integer #0
8: 0                 ebp: .integer #0
9: 0 0 0 0           bin1: .allocate #32
41: 0 0 0 0          bin2: .allocate #32
73: 1                endl: .integer #1
74: 10                   .integer #10
75: 1 7              tobinary: clrr r7
77: 5 32 9               movir #32 r9
80: 4 2 9                clrb r2 r9
83: 33 0 1               cmpir #0 r1
86: 37 149               jmpz tobinret
88: 12 32 2              addir #32 r2
91: 6 1 5            biniter: movrr r1 r5
94: 24 2 1               divir #2 r1
97: 6 1 8                movrr r1 r8
100: 20 2 1              mulir #2 r1
103: 34 1 5              cmprr r1 r5
106: 6 8 1               movrr r8 r1
109: 1 6                 clrr r6
111: 57 115              jmpne remainder1
113: 37 118              jmpz remainder0
115: 5 1 6           remainder1: movir #1 r6
118: 33 0 5          remainder0: cmpir #0 r5
121: 37 130              jmpz endbin
123: 41 6                push r6
125: 12 1 7              addir #1 r7
128: 28 91               jmp biniter
130: 17 7 2          endbin: subrr r7 r2
133: 42 6            ebiniter: pop r6
135: 53 6 2              movrx r6 r2
138: 12 1 2              addir #1 r2
141: 16 1 7              subir #1 r7
144: 33 0 7              cmpir #0 r7
147: 57 133              jmpne ebiniter
149: 40              tobinret: ret
150: 5 1 0           power: movir #1 r0
153: 33 0 2              cmpir #0 r2
156: 37 169              jmpz endpower
158: 21 1 0          poweriter: mulrr r1 r0
161: 16 1 2              subir #1 r2
164: 33 0 2              cmpir #0 r2
167: 57 158              jmpne poweriter
169: 40              endpower: ret
170: 12 31 1         todecimal: addir #31 r1
173: 1 0                 clrr r0
175: 1 5                 clrr r5
177: 9 1 6           todeciter: movxr r1 r6
180: 41 1                push r1
182: 41 2                push r2
184: 41 0                push r0
186: 5 2 1               movir #2 r1
189: 6 5 2               movrr r5 r2
192: 39 150              jsr power
194: 21 0 6              mulrr r0 r6
197: 42 0                pop r0
199: 42 2                pop r2
201: 42 1                pop r1
203: 13 6 0              addrr r6 r0    
206: 12 1 5              addir #1 r5
209: 16 1 1              subir #1 r1
212: 33 32 5             cmpir #32 r5
215: 57 177              jmpne todeciter
217: 40                  ret
218: 41 1            low16: push r1 ; call tobinary *r1 &bin2
220: 6 1 1               movrr r1 r1
223: 9 1 1               movxr r1 r1
226: 41 2                push r2
228: 10 41 2             movar bin2 r2
231: 39 75               jsr tobinary
233: 42 2                pop r2
235: 42 1                pop r1
237: 10 9 5              movar bin1 r5
240: 5 16 6              movir #16 r6
243: 4 5 6               clrb r5 r6
246: 10 9 1              movar bin1 r1
249: 39 170              jsr todecimal
251: 40                  ret
252: 41 1            high8: push r1 ; call tobinary *r1 &bin2
254: 6 1 1               movrr r1 r1
257: 9 1 1               movxr r1 r1
260: 41 2                push r2
262: 10 41 2             movar bin2 r2
265: 39 75               jsr tobinary
267: 42 2                pop r2
269: 42 1                pop r1
271: 10 9 5              movar bin1 r5
274: 12 16 5             addir #16 r5
277: 6 5 6               movrr r5 r6
280: 12 8 6              addir #8 r6
283: 5 8 7               movir #8 r7
286: 11 5 6 7            movb r5 r6 r7
290: 10 9 5              movar bin1 r5
293: 5 24 6              movir #24 r6
296: 4 5 6               clrb r5 r6
299: 10 9 1              movar bin1 r1
302: 39 170              jsr todecimal
304: 40                  ret
305: 41 1            low8: push r1 ; call tobinary *r1 &bin1
307: 6 1 1               movrr r1 r1
310: 9 1 1               movxr r1 r1
313: 41 2                push r2
315: 10 9 2              movar bin1 r2
318: 39 75               jsr tobinary
320: 42 2                pop r2
322: 42 1                pop r1
324: 10 9 5              movar bin1 r5
327: 5 24 6              movir #24 r6
330: 4 5 6               clrb r5 r6
333: 10 9 1              movar bin1 r1
336: 39 170              jsr todecimal
338: 40                  ret
339: 41 1            setlow16: push r1 ; call tobinary *r1 &bin1
341: 6 1 1               movrr r1 r1
344: 9 1 1               movxr r1 r1
347: 41 2                push r2
349: 10 9 2              movar bin1 r2
352: 39 75               jsr tobinary
354: 42 2                pop r2
356: 42 1                pop r1
358: 41 1                push r1 ; call tobinary r2 &bin2
360: 6 2 1               movrr r2 r1
363: 41 2                push r2
365: 10 41 2             movar bin2 r2
368: 39 75               jsr tobinary
370: 42 2                pop r2
372: 42 1                pop r1
374: 10 41 5             movar bin2 r5
377: 10 9 6              movar bin1 r6
