0:                       .Start begin
0: 56                    startTuples: nop
1:                       .Tuple \ 0 _ 0 _ r \
........Invalid directive .tuple
1:                       .Tuple \ 0 X 0 A r \
........Invalid directive .tuple
1:                       .Tuple \ 0 . 0 . r \
........Invalid directive .tuple
1:                       .Tuple \ 0 Y 0 B r \
........Invalid directive .tuple
1:                       .Tuple \ 0 + 1 + l \
........Invalid directive .tuple
1:                       .Tuple \ 1 B 1 D l \
........Invalid directive .tuple
1:                       .Tuple \ 1 . 1 . l \
........Invalid directive .tuple
1:                       .Tuple \ 1 A 1 C l \
........Invalid directive .tuple
1: 56                    endTuples: nop
2: 0                     numTuples: .integer #0
3: 0                     tupleSearchIndex: .integer #0
4: 0 0 0 0 0             tape: .allocate #100
104: 8 95 88 88 46       initialString: .string "_XX.YYY+"
113: 0                   head: .integer #0
114: 0                   state: .integer #0
115: 0                   steps: .integer #0
116: 18 87 101 108 99    welcome: .string "Welcome to Turing!"
135: 7 84 117 112 108    tuplesTitle: .string "Tuples:"
143: 15 73 110 105 116   initialstate: .string "Initial State: "
159: 19 73 110 105 116   initialhead: .string "Initial Tape Head: "
179: 14 73 110 105 116   initialtape: .string "Initial Tape: "
194: 19 84 117 114 105   done: .string "Turing run complete"
214: 12 70 105 110 97    finaltape: .string "Final Tape: "
227: 10 84 104 97 116    thattook: .string "That took "
238: 6 32 115 116 101    nsteps: .string " steps"
245: 1                   newline: .integer #1
246: 10                  .integer #10
247: 1 32                space: .string " "
249: 1 91                leftbracket: .string "["
251: 1 93                rightbracket: .string "]"
253: 56                  copyInitial: nop
254: 10 104 5               movar initialString r5
257: 8 104 6                movmr initialString r6
260: 12 1 5                 addir #1 r5
263: 10 4 7                 movar tape r7
266: 11 5 7 6               movb r5 r7 r6
270: 40                     ret
271: 56                  begin: nop
272: 10 1 1                 movar endTuples r1
275: 10 0 2                 movar startTuples r2
278: 12 1 2                 addir #1 r2
281: 17 2 1                 subrr r2 r1
284: 24 5 1                 divir #5 r1
287: 7 1 2                  movrm r1 numTuples
290: 39 253                 jsr copyInitial
292: 55 116                 outs welcome
294: 55 245                 outs newline
296: 55 245                 outs newline
298: 55 135                 outs tuplesTitle
300: 55 245                 outs newline
302: 1 1                    clrr r1
304: 56                  printNextTuple: nop
305: 39 544                 jsr printTuple
307: 55 245                 outs newline
309: 12 1 1                 addir #1 r1
312: 8 2 2                  movmr numTuples r2
315: 34 1 2                 cmprr r1 r2
318: 37 322                 jmpz endPrint
320: 28 304                 jmp printNextTuple
322: 56                  endPrint: nop
323: 55 143                 outs initialstate
325: 41 1                   push r1
327: 8 114 1                movmr state r1
330: 49 1                   printi r1
332: 42 1                   pop r1
